transaction_number,stock_name,type,quantity
410,NFLX,sell,1
411,AMZN,buy,19
412,APPL,buy,10
413,META,sell,19
414,NFLX,sell,17
415,NFLX,buy,6
416,NFLX,sell,18
417,TSLA,sell,14
418,IBM,sell,6
419,NFLX,sell,4
420,APPL,sell,11
421,NVDA,sell,15
422,AMZN,sell,18
423,TSLA,buy,15
424,MSFT,sell,20
425,GOOG,buy,1
426,MSFT,sell,9
427,APPL,buy,4
428,AMZN,sell,13
429,IBM,buy,13
430,IBM,buy,9
431,META,buy,12
432,AMZN,sell,17
433,MSFT,sell,6
434,META,buy,15
435,AMD,sell,12
436,AMD,buy,5
437,AMZN,buy,9
438,TSLA,buy,16
439,APPL,buy,2
440,META,sell,5
441,APPL,sell,4
442,META,sell,5
443,APPL,sell,10
444,AMD,sell,9
445,GOOG,buy,15
446,NVDA,sell,13
447,AMZN,buy,1
448,NFLX,buy,20
449,META,sell,20
450,NFLX,buy,9
451,AMD,sell,17
452,AMD,buy,6
453,TSLA,sell,17
454,AMD,sell,9
455,AMD,sell,11
456,APPL,sell,18
457,NFLX,buy,1
458,MSFT,sell,2
459,AMD,buy,3
